indicator,provider,category,subcategory,URL
"Energy production, per person",Based on WDI data,Energy,Total,https://docs.google.com/spreadsheets/d/1Kze_MKuTFaw3_BO_fgte2kQaGV54rq873o_KzyM7Kyk/pub?output=xlsx
"Energy production, total",World Bank,Energy,Total,https://docs.google.com/spreadsheets/d/13-1Egm0NN3aQUnontyJBo3rbqQLpiqqVL7vokagPil8/pub?output=xlsx
Energy supply per person TOE,Based on IEA,For advanced users,Alternative energy,https://docs.google.com/spreadsheets/d/19AnkdqjgymbatNwxNo1KHx6i2JCrmEUXlEXlVnhgkDc/pub?output=xlsx
"Energy use, per person",World Bank,Energy,Total,https://docs.google.com/spreadsheets/d/1StdAfQCYzvpSYQMvLfXkZ1FMKqcRh6BbZ6B-bLARIz8/pub?output=xlsx
"Energy use, total",World Bank,Energy,Total,https://docs.google.com/spreadsheets/d/1cHiMiS1I-EPihKxMAhZrfMddQregm7tho2vnQCInzO0/pub?output=xlsx
Epidemic - affected annual number,EM-DAT: The OFDA/CRED International Disaster Database,Environment,Disasters,https://docs.google.com/spreadsheets/d/1_Ki8EkQzD0-IqrCegTnHOXih5x1ju-C65V-bNhPkKpQ/pub?output=xlsx
Epidemic - deaths annual number,EM-DAT: The OFDA/CRED International Disaster Database,Environment,Disasters,https://docs.google.com/spreadsheets/d/1mvIAsdBndx5ggPiRjVQfaI63JLl0ZV8CmJSrg9XanDE/pub?output=xlsx
"Estimate or projection of under-five mortality rate, from IHME",Institute for Health Metrics and Evaluation,For advanced users,Data quality (use as color),https://docs.google.com/spreadsheets/d/1_3SeqDF0OFoL1HvrdRRTVhhmI7m40KyQrii-r8DKCjY/pub?output=xlsx
"Expenditure per student, primary (% of GDP per person)",World Bank,Education,Schooling cost,https://docs.google.com/spreadsheets/d/166K1eJn1UNfKg4dgFAmLQ8-YMGmsC4zsYmGRn_kpy5g/pub?output=xlsx
"Expenditure per student, secondary (% of GDP per person)",World Bank,Education,Schooling cost,https://docs.google.com/spreadsheets/d/1Y6etiTpubXMTFT62lMNiUTYlwETpXnsgQJXQpfpO9zs/pub?output=xlsx
"Expenditure per student, tertiary (% of GDP per person)",World Bank,Education,Schooling cost,https://docs.google.com/spreadsheets/d/1erg4QbUH9_vTqRCvxj_1XAxQ-MNsq-W1jY_duNXJnh4/pub?output=xlsx
Exports (% of GDP),World Bank,Economy,Debt & trade,https://docs.google.com/spreadsheets/d/11DwvLZmVN7dm6Aslx1O2BGwe75XY10Ve7-gFN4iCIZk/pub?output=xlsx
"Exports unit value (index, 2000=100)",World Bank,For advanced users,Advanced debt & trade,https://docs.google.com/spreadsheets/d/1Cw9r5Pzz8AmN4qYptNOIf6FMoWndPKf3MAJAnKukCoQ/pub?output=xlsx
"External debt, total (US$, not inflation-adjusted)",World Bank,For advanced users,Advanced debt & trade,https://docs.google.com/spreadsheets/d/16ZC9PqgOSBQwGi6JBhtGwpqfMjeSWTQVIr3SSTIVk9M/pub?output=xlsx
Extreme poverty (% people below $1.25 a day),The World Bank,Economy,Poverty & inequality,https://docs.google.com/spreadsheets/d/10hT73sWVrOZfsUnYSxeDH6GlsVVIy0E61shkIk_XNGo/pub?output=xlsx
Extreme poverty (% people below $1.25 a day) version 20120905,The World Bank,For advanced users,Alternative poverty measures,https://docs.google.com/spreadsheets/d/1VUPHhAAGNQTLVdHfLTvq1EBeahZQcvCocWrOl6nxgGo/pub?output=xlsx
Extreme temperature - affected annual number,EM-DAT: The OFDA/CRED International Disaster Database,Environment,Disasters,https://docs.google.com/spreadsheets/d/1IKD51VpIaK2Dk4hwTURMjsGcmHWq7BudL4vRtlRJ4VM/pub?output=xlsx
Extreme temperature - deaths annual number,EM-DAT: The OFDA/CRED International Disaster Database,Environment,Disasters,https://docs.google.com/spreadsheets/d/1LC6WyEXrPWtEjVzhEPUC8Ma1tJg1XEz9eFilS03kggw/pub?output=xlsx
"Falls, deaths (per 100,000 people)",WHO,Health,Injuries and accidents,https://docs.google.com/spreadsheets/d/1Rb7RFx-fQJGtCuCh7EgnPEX_iBT-_Ka-mq0GMOI_qqI/pub?output=xlsx
Family workers (% of labour force),International Labour Organization,Work,Employment by status,https://docs.google.com/spreadsheets/d/1wc2DoZSWXH3Fg9hswI1OaQcY2TyhhSG4EHLMukA5CWs/pub?output=xlsx
Female agriculture workers (% of female labour force),International Labour Organization,Work,Employment by sector,https://docs.google.com/spreadsheets/d/1K112Vd5PbGd8Bqa6wQ2Lyr9GgB39BNYa2j32wBdUOgU/pub?output=xlsx
Female family workers (% of female labour force),International Labour Organization,Work,Employment by status,https://docs.google.com/spreadsheets/d/10ipThZMrJQvXYIaM_M_FWWhqmLzpZ5qDOvLk7PQRpa8/pub?output=xlsx
Female industry workers (% of female labour force),International Labour Organization,Work,Employment by sector,https://docs.google.com/spreadsheets/d/1dTQlhly4aWzxYJ4z00IHBDvRF9pEDYwybmgjFW3Lqgg/pub?output=xlsx
Female long term unemployment rate (%),International Labour Organization,Work,Unemployment,https://docs.google.com/spreadsheets/d/1kuFq0TwLgEpjK2owPtu7y6FrmFJC0BlzUkV1OeJMC8w/pub?output=xlsx
"Female population, with projections",UN Population Division,For advanced users,Projections,https://docs.google.com/spreadsheets/d/1l-1_BxYNoO7LOXWU7ZzLgaZkxYCu-tO4zwCqnc5HulA/pub?output=xlsx
Female salaried workers (% of female labour force),International Labour Organization,Work,Employment by status,https://docs.google.com/spreadsheets/d/1ArU7mWwDh2e6YYiLxOvkMgjPKlRPn-u-pT8h48LZMow/pub?output=xlsx
Female self-employed (% of female labour force),International Labour Organization,Work,Employment by status,https://docs.google.com/spreadsheets/d/1IQ6JBNINcDnwCw68gkkg_OT3jSnWd-ok7FwgKNwjzaA/pub?output=xlsx
Female service workers (% of female labour force),International Labour Organization,Work,Employment by sector,https://docs.google.com/spreadsheets/d/1gb2tTWMbcOmYO_ndNA5bPBUGGz8ModZvDDVNx5q976s/pub?output=xlsx
Females aged 15+ employment rate (%),International Labour Organization,Work,Employment rate,https://docs.google.com/spreadsheets/d/1MzLwqRdlfpU03t7c3jNC4tr1e3W98gD-oeb5XR8NaoY/pub?output=xlsx
Females aged 15+ labour force participation rate (%),International Labour Organization,Work,Labour force participation,https://docs.google.com/spreadsheets/d/18IC1EpJ3cowhYyJ8bvESBQ7Io8wOF5C2zFN34-_csvw/pub?output=xlsx
"Females aged 15+, unemployment rate (%)",International Labour Organization,Work,Unemployment,https://docs.google.com/spreadsheets/d/1SLsuR6k4yUHEzPpy9n9LATzfaralOIuOOCxfIRrkUCw/pub?output=xlsx
Females aged 15-24 employment rate (%),International Labour Organization,Work,Employment rate,https://docs.google.com/spreadsheets/d/1lqGy2y2ZVIfzuiz-ESEuAt-emZ90vA0DwWGhCZDdXFs/pub?output=xlsx
"Females aged 15-24, unemployment rate (%)",International Labour Organization,Work,Unemployment,https://docs.google.com/spreadsheets/d/1anBch54oRzlsXRLbMsMmS1tBlid0mJWU_2n0NcpIA6A/pub?output=xlsx
Females aged 15-64 labour force participation rate (%),International Labour Organization,Work,Labour force participation,https://docs.google.com/spreadsheets/d/139LnP_tosjVQd0BOD3nxoe4iYgXPjyKYaUBRI-XdokU/pub?output=xlsx
Females aged 25-54 labour force participation rate (%),International Labour Organization,Work,Labour force participation,https://docs.google.com/spreadsheets/d/1N67yPqmp3zDWgAFBtbfn3frqEhkEOm2D7OC6N2Zrn54/pub?output=xlsx
"Females aged 25-54, unemployment rate (%)",International Labour Organization,Work,Unemployment,https://docs.google.com/spreadsheets/d/1iTeveDy2b1dNjfAUOM9WrTpIMnQWmWyvs2bEJtKcKX0/pub?output=xlsx
"Females aged 55+, unemployment rate (%)",International Labour Organization,Work,Unemployment,https://docs.google.com/spreadsheets/d/1m6XovaO3V2DKzHCMtyd68YT74T857NkekcwcjFvysm4/pub?output=xlsx
Females aged 65+ labour force participation rate (%),International Labour Organization,Work,Labour force participation,https://docs.google.com/spreadsheets/d/1WntGJhPJzCX0ZV-zpXh_xr5GmQ5zsGp-S-cMZmBabpI/pub?output=xlsx
Fixed line and mobile phone subscribers (per 100 people),World Development Indicators,Infrastructure,Communication,https://docs.google.com/spreadsheets/d/1-UujpxIB9oxIE_hIeSio512Kx8IEDjrLHaBuF3HGR9g/pub?output=xlsx
Flood - affected annual number,EM-DAT: The OFDA/CRED International Disaster Database,Environment,Disasters,https://docs.google.com/spreadsheets/d/1_UEhuCQeH5MySwuOKmawjRNeQkwP2vJx0rZb7Wgq2wE/pub?output=xlsx
Flood - deaths annual number,EM-DAT: The OFDA/CRED International Disaster Database,Environment,Disasters,https://docs.google.com/spreadsheets/d/1EMSP8rthB6yAxj3GtPAcssfP0HHPfujRS0YDPmD1NRY/pub?output=xlsx
Food supply (kilocalories / person & day),FAO modified,Health,Nutrition,https://docs.google.com/spreadsheets/d/14G6CjF6NblTGf6kkQclpXp3XZ3D4Nkw1I92DB4fOjXo/pub?output=xlsx
"Foreign direct investment, net inflows (% of GDP)",World Bank,Economy,Economic situation,https://docs.google.com/spreadsheets/d/1dHWaMTB9h7rdFI3DLZ3Pgpur2l3p2hgz93THK2oB8Jc/pub?output=xlsx
"Foreign direct investment, net outflows (% of GDP)",Not Found.,Economy,Economic situation,https://docs.google.com/spreadsheets/d/1XYstVIsTpR0SMgRtmokknf08wDxlfqqDgyLW9IGCBSc/pub?output=xlsx
Forest area (sq. km),World Bank,Environment,Geography,https://docs.google.com/spreadsheets/d/1X4_PAIzsvaiJVSIdkcO-cH2jFdzZC-XOSYIS5gnbN64/pub?output=xlsx
Forest coverage (%),FAO - Food and Agriculture Organization,Environment,Forestry,https://docs.google.com/spreadsheets/d/1MNxc2iI7cbJsfc2_deetjTlq4KVQhLp-uZIDBUOjTSw/pub?output=xlsx
"Forest land, total area (ha)",FAO - Food and Agriculture Organization,Environment,Forestry,https://docs.google.com/spreadsheets/d/1L3Wt0Szhqj6JhRLj_aRCn0PSWzzs2MpQvwIc0lCTtn4/pub?output=xlsx
"Forest products removal, per ha ($)",FAO - Food and Agriculture Organization,Environment,Forestry,https://docs.google.com/spreadsheets/d/1u-2DY6XMQsmYGfyv5u9-FNBhGCEvARrxN89sU6zGsGM/pub?output=xlsx
"Forest products removal, total ($)",FAO - Food and Agriculture Organization,Environment,Forestry,https://docs.google.com/spreadsheets/d/1H2oJR5LjZhToieAGM2GCdgTKqIW3NzCCqVCtS_HhDko/pub?output=xlsx
"GDP/capita (US$, inflation-adjusted)",World Bank,Economy,Incomes & growth,https://docs.google.com/spreadsheets/d/1RctTQmKB0hzbm1E8rGcufYdMshRdhmYdeL29nXqmvsc/pub?output=xlsx
GDP/capita growth (% per year),World Bank,Economy,Incomes & growth,https://docs.google.com/spreadsheets/d/1dLf-UJxZazchPFHMWkGICI7AMz4fqJE_ySJRu5uJCcM/pub?output=xlsx
GDP/capita growth over next 10 years,Various sources,Economy,Incomes & growth,https://docs.google.com/spreadsheets/d/1fG14b1VZx_u8YbhPkvjPidHXhu7h62raGzc5Riqa5fU/pub?output=xlsx
"GDP/employee (US$, inflation-adjusted)",International Labour Organization,Economy,Incomes & growth,https://docs.google.com/spreadsheets/d/1gpEjQaJYo8RZZGhNXoCTzQ_uS_cDA86qutMVNfUyH64/pub?output=xlsx
"GDP/working hour (US$, inflation-adjusted)",International Labour Organization,Economy,Incomes & growth,https://docs.google.com/spreadsheets/d/1tFDoM_8XjmRoBi4x_8oMxMWi82XuSV0ewDL2UKCxi_A/pub?output=xlsx
"GNI/capita (Atlas method, current US$)",World Bank,Economy,Incomes & growth,https://docs.google.com/spreadsheets/d/10QEYgdxJdHaWwBg72yDjTvAnrSh6dZz502vxsJGmcss/pub?output=xlsx
GNI/capita (constant 2000 US$),World Bank,Economy,Incomes & growth,https://docs.google.com/spreadsheets/d/1t0qRfhsjNhkXQ47jaK2eAelyL2BwhJjEHNr5Fb7iUys/pub?output=xlsx
"GNI/per capita (PPP, current international $)",World Bank,Economy,Incomes & growth,https://docs.google.com/spreadsheets/d/18yVjFjZaNGsnytBbYkWw4H9TIIKu-iFrqngKx1Gakpg/pub?output=xlsx
Government and society aid given (% of aid),OECD QWIDS,Economy,Aid given,https://docs.google.com/spreadsheets/d/1FqL-VnMe0MhY35FF7PR42xFY80CDlPHOB53etVbLLFs/pub?output=xlsx
Government health spending of total gov. spending (%),WHO Global Health Expenditure Database,Health,Health Economics,https://docs.google.com/spreadsheets/d/1r9kPOvy1lD08f64Hhem6joGxsLArG1HnQdf9wiscpHk/pub?output=xlsx
Government health spending per person (international $),WHO Global Health Expenditure Database,Health,Health Economics,https://docs.google.com/spreadsheets/d/1bPNRNTSULS0KcpY6LOfbfN1Lefa_jjlnAIKjIUpHQ5k/pub?output=xlsx
Government health spending per person (US$),WHO Global Health Expenditure Database,Health,Health Economics,https://docs.google.com/spreadsheets/d/1ZEQmPWEncfX8L7xig6GK-JrOWCFOgroIhsqrFi6A6V8/pub?output=xlsx
Government share of total health spending (%),WHO Global Health Expenditure Database,Health,Health Economics,https://docs.google.com/spreadsheets/d/1ssM_yZuwLGw7wTEymzn8wnJ8aBEYWcTh1gtNCQoScPo/pub?output=xlsx
HDI (Human Development Index),UNDP,Society,,https://docs.google.com/spreadsheets/d/178j02780CUiRqZOmc6Eybg9YwEH4LRddQ68afSZo4ak/pub?output=xlsx
Health aid given (% of aid),OECD QWIDS,Economy,Aid given,https://docs.google.com/spreadsheets/d/11aH9DLQs2suhRyCifONh1YBaQvujZ9gOkJn1EeC6l7U/pub?output=xlsx
HepB3 immunized (% of one-year-olds),UNICEF Childinfo,Health,Vaccine,https://docs.google.com/spreadsheets/d/1_TfKsLF2hsaf8fUpFEIMXlQoM0r5GW5ly42rLMz29Ug/pub?output=xlsx
Hib3 immunized (% of one-year-olds),UNICEF Childinfo,Health,Vaccine,https://docs.google.com/spreadsheets/d/1c42cTxT9hNF0R8FiQe68GPGXecg8YgftXjB3tcBgtso/pub?output=xlsx
High-technology exports (% of manufactured exports),World Bank,Economy,Debt & trade,https://docs.google.com/spreadsheets/d/1fKPK2n060wZHu_tLXprcEs2l8LG1gS69Wqc6Zv9W1W4/pub?output=xlsx
"HIV deaths in children 1-59 months (per 1,000 births)",Lancet,Health,Causes of child deaths,https://docs.google.com/spreadsheets/d/1GHzgeJrcNTnioDrlu0c6kox5fGCWf9aFcSwvHnPAtzg/pub?output=xlsx
HIV deaths in children 1-59 months (total deaths),Lancet,Health,Causes of child deaths,https://docs.google.com/spreadsheets/d/1vx1MYbjNPD4M5QtpB_d2Sv9JvdL_lya3AUmqNTQwqcA/pub?output=xlsx
Hourly compensation (US$),International Labour Organization,Economy,Economic situation,https://docs.google.com/spreadsheets/d/1EjRPqwPTkOY4whM0V9ZS06KEcqjgUy0C4MFcyMHmngE/pub?output=xlsx
How far to the north,Various sources,For advanced users,Geography and infrastructure,https://docs.google.com/spreadsheets/d/15a0KvG6G7s_z0PmzFHacbaIw-bOOV-tCx6K3e-Q4D4c/pub?output=xlsx
"Hydroelectric electricity production, per person",World Bank,Energy,Hydro,https://docs.google.com/spreadsheets/d/1IpdRyisgUKQRuWO7XEt6GxGBVvuHrMhpouV3BDAA0ig/pub?output=xlsx
"Hydroelectric electricity production, total",World Bank,Energy,Hydro,https://docs.google.com/spreadsheets/d/13WF_o1U4TtQMQc2Yj-yLGZ-AZ-0dE_KLqD84b7FsgB0/pub?output=xlsx
IFPRI Underweight children,World Bank,For advanced users,,https://docs.google.com/spreadsheets/d/1QzZxz-zY0eXufZIOimz1uD6U79Oc16qh8azzXWoNj_g/pub?output=xlsx
Imports (% of GDP),World Bank,Economy,Debt & trade,https://docs.google.com/spreadsheets/d/1k_t9OR33LRYs5fT2jJXSl63SXw_ji--8hbRCVyu-cmY/pub?output=xlsx
"Imports unit value (index, 2000=100)",World Bank,For advanced users,Advanced debt & trade,https://docs.google.com/spreadsheets/d/1AFhbBVkXjOZcGV3yYZ9dJ_dWO3RvNSS-2gRqwmBY88s/pub?output=xlsx
"Improved sanitation, overall access (%)",World Bank,Infrastructure,Sanitation,https://docs.google.com/spreadsheets/d/1Gj3vuas_mGfUVi0bE9FWP2Ag-GObe3x3ijBgbVAlixg/pub?output=xlsx
"Improved sanitation, rural access (%)",World Bank,Infrastructure,Sanitation,https://docs.google.com/spreadsheets/d/1vi-4dxORfwJNItlhZ3Uwj2w2NEg_phVW0rVGzKbzyBk/pub?output=xlsx
"Improved sanitation, urban access (%)",World Bank,Infrastructure,Sanitation,https://docs.google.com/spreadsheets/d/1whXZGy46e2TCJsjwJQIOIaeAYgIe7xtRZ_VZsvnE3mw/pub?output=xlsx
"Improved water source, overall access (%)",MDG indicators,Infrastructure,Water,https://docs.google.com/spreadsheets/d/1I59aRsFJZjDQd7funiWgCQP6KVs_MVEpTnB3WRUiSOk/pub?output=xlsx
"Improved water source, rural access (%)",MDG indicators,Infrastructure,Water,https://docs.google.com/spreadsheets/d/1Xt26JNoHLkGrq8kWjS9jH1sM8Wp-CHycgu1pK77x2gI/pub?output=xlsx
"Improved water source, urban access (%)",MDG indicators,Infrastructure,Water,https://docs.google.com/spreadsheets/d/1lGUfQUIIfQLJfHLCpuZS2MroWlVYtffQ_t9sOdYxk_s/pub?output=xlsx
"Income per person (GDP/capita, PPP$ inflation-adjusted)",Various sources,,,https://docs.google.com/spreadsheets/d/1PybxH399kK6OjJI4T2M33UsLqgutwj3SuYbk7Yt6sxE/pub?output=xlsx
"Income per person, with projections",Various sources,For advanced users,Projections,https://docs.google.com/spreadsheets/d/1cxtzRRN6ldjSGoDzFHkB8vqPavq1iOTMElGewQnmHgg/pub?output=xlsx
Income share of 2nd poorest 20%,The World Bank,Economy,Poverty & inequality,https://docs.google.com/spreadsheets/d/13wE52DipPE5YHgoJBQDBgymoCbdmo7leztdt86rx8Xs/pub?output=xlsx
Income share of 2nd richest 20%,The World Bank,Economy,Poverty & inequality,https://docs.google.com/spreadsheets/d/1K7mrD0AUk0CZadtH3krsRSAJuUooCEhCXuV1ERj1PtE/pub?output=xlsx
Income share of middle 20%,The World Bank,Economy,Poverty & inequality,https://docs.google.com/spreadsheets/d/1EU8rhngMzFtaczydBaBm5-ShPTmLsTuNSZB4OGV6PJo/pub?output=xlsx
Income share of poorest 10%,The World Bank,Economy,Poverty & inequality,https://docs.google.com/spreadsheets/d/1J6upNIhLHntqN1mhxfMV4hr6oAr0k5T-rqsc1rv8dio/pub?output=xlsx
Income share of poorest 20%,The World Bank,Economy,Poverty & inequality,https://docs.google.com/spreadsheets/d/14yyP_YXlz8RPNV1HCA7J76iSZHDFR4-avwEXjPlBnO0/pub?output=xlsx
Income share of richest 10%,The World Bank,Economy,Poverty & inequality,https://docs.google.com/spreadsheets/d/1GKJR_dfOhnvPg68V1FfJrqObUgYfL0Gm7vCgMzY8D0w/pub?output=xlsx
Income share of richest 20%,The World Bank,Economy,Poverty & inequality,https://docs.google.com/spreadsheets/d/1OJM2Cs1FDOsxy7nS-QPoStXY03umHdwrIncXI6WdndY/pub?output=xlsx
Industrial water withdrawal (% of total),FAO aquastat database,Environment,Water,https://docs.google.com/spreadsheets/d/1JuZmT-nzfHFBm-rxiy6-mf1DgVDs4O2U9zc_a96ickE/pub?output=xlsx
Industry (% of GDP),World Bank,Economy,Sectors,https://docs.google.com/spreadsheets/d/1aUJAZ4fZ3LeIgCYxekDz2ofra5twfyLxrEujzYl5Tyc/pub?output=xlsx
Industry workers (% of labour force),International Labour Organization,Work,Employment by sector,https://docs.google.com/spreadsheets/d/1eK5CpnUPwH8abasjDJ0AZB04uQlus74_lYVamw7G-bY/pub?output=xlsx
Inequality index (Gini),The World Bank,Economy,Poverty & inequality,https://docs.google.com/spreadsheets/d/1Iztdl7Ddaz77K3HheGpkvQ1o_ui_L1s-sze_ZpTM0F0/pub?output=xlsx
"Infant mortality (rate per 1,000 births)",Various sources,Health,,https://docs.google.com/spreadsheets/d/1OHMMuHbSFKDolNHXsmgHYlkjSKfAZyyY1P-ddMu_Fz0/pub?output=xlsx
"Infectious TB, detection rate (%)",World Health Organization,Health,TB (tuberculosis),https://docs.google.com/spreadsheets/d/1wNAQ49Pci96sR2iW__26htzHD7WhlvpTFpokWvFkfKw/pub?output=xlsx
"Infectious TB, detection rate (%) - DOTS only",World Health Organization,Health,TB (tuberculosis),https://docs.google.com/spreadsheets/d/1qphPMW4rZvUA8hQc-W3QGmjWABvY9mtFyVc1Aep3s0A/pub?output=xlsx
"Infectious TB, new cases per 100,000 - estimated",World Health Organization,Health,TB (tuberculosis),https://docs.google.com/spreadsheets/d/1zg3dHZnC49Jam-SlmDq0zhL429nCYO_n1VPsKi7lVA4/pub?output=xlsx
"Infectious TB, new cases per 100,000 - reported",World Health Organization,Health,TB (tuberculosis),https://docs.google.com/spreadsheets/d/163s-mHY7BS3siAT9ebjmbF2n6CrznmGa9D3_pYAE7pU/pub?output=xlsx
"Infectious TB, number of new cases - estimated",World Health Organization,Health,TB (tuberculosis),https://docs.google.com/spreadsheets/d/11PyTLGCkkhm1KIoYHjKEWzh0mPYTAploXayi1DnIYeY/pub?output=xlsx
"Infectious TB, number of new cases - reported",World Health Organization,Health,TB (tuberculosis),https://docs.google.com/spreadsheets/d/160InDdVgGOoFv_h5FF8dD1tavWyZDkwqvi3JBd8MAcI/pub?output=xlsx
"Infectious TB, treatment (DOTS) completed (%)",World Health Organization,Health,TB (tuberculosis),https://docs.google.com/spreadsheets/d/1W-KC_Dql_HdIbQegIPDn5Ftl_6xEpWzzySA83TnC1Wk/pub?output=xlsx
Inflation (annual %),World Bank,Economy,Economic situation,https://docs.google.com/spreadsheets/d/1rapFqP83hHVWffeRNwpZzfSqs-xcZ47cbKYBK_sILmA/pub?output=xlsx
"Injury deaths in children 1-59 months (per 1,000 births)",Lancet,Health,Causes of child deaths,https://docs.google.com/spreadsheets/d/1jsoesGCq-VjDAI82hw8zuugzsWuRIvdHpfxwHfWWiaU/pub?output=xlsx
Injury deaths in children 1-59 months (total deaths),Lancet,Health,Causes of child deaths,https://docs.google.com/spreadsheets/d/1fWAESFN_DzS2EKqXCG02zY-f_Q31Ill19TVVW5EFXm0/pub?output=xlsx
Internal renewable water (cu meters per person),FAO aquastat database,Environment,Water,https://docs.google.com/spreadsheets/d/1iABzyuKnaHoPpGzxOlxN7MCbk2B3PvV7HXG4swG5oOI/pub?output=xlsx
Internet users (per 100 people),World Bank,Infrastructure,Communication,https://docs.google.com/spreadsheets/d/1o2v5n--85X8_VHrcNNgp4RpeHK4PFIVsEwBUOW9RiFY/pub?output=xlsx
Internet users (total),World Bank,Infrastructure,Communication,https://docs.google.com/spreadsheets/d/1zk4wSE9UCbYX0uklPEdvH4Su1IxROW2QaBlvxHs9WQw/pub?output=xlsx
Investments (% of GDP),World Bank,Economy,Economic situation,https://docs.google.com/spreadsheets/d/1CbzZJUF63OaI6JRJ9CCZksNWmXVrAtaAQ1o49W5_kJw/pub?output=xlsx
Life expectancy (years),Various sources,,,https://docs.google.com/spreadsheets/d/1H3nzTwbn8z4lJ5gJ_WfDgCeGEXK3PVGcNjQ_U5og8eo/pub?output=xlsx
"Life expectancy at birth, temporary update",Various sources,For advanced users,Alternative demography indicators,https://docs.google.com/spreadsheets/d/1dgOdlUEq6_V55OHZCxz5BG_0uoghJTeA6f83br5peNs/pub?output=xlsx
"Life expectancy at birth, with projections",Various sources,For advanced users,Projections,https://docs.google.com/spreadsheets/d/1B89xX-0BdNR-qjM7_s5tZi2WCCmobejXd4RaMFKxAIw/pub?output=xlsx
"Literacy rate, adult female (% of females ages 15 and above)",UNESCO Institute for Statistics,Education,Literacy,https://docs.google.com/spreadsheets/d/1hDinTIRHQIaZg1RUn6Z_6mo12PtKwEPFIz_mJVF6P5I/pub?output=xlsx
"Literacy rate, adult male (% of males ages 15 and above)",UNESCO Institute for Statistics,Education,Literacy,https://docs.google.com/spreadsheets/d/1YF1_ps4srYp8GLdH38v7hJQtDDjFJWz6_5bg-_zICaY/pub?output=xlsx
"Literacy rate, adult total (% of people ages 15 and above)",UNESCO Institute for Statistics,Education,Literacy,https://docs.google.com/spreadsheets/d/12O0Bo85Dd-9bNq6p5KwXduPET1cRETP-mKy3ZK4q_xo/pub?output=xlsx
"Literacy rate, youth female (% of females ages 15-24)",UNESCO Institute for Statistics,Education,Literacy,https://docs.google.com/spreadsheets/d/1K8GteZWiKi6hrX2nTdXgzkrmLPN_R-7HSAlwHI7kesw/pub?output=xlsx
"Literacy rate, youth male (% of males ages 15-24)",UNESCO Institute for Statistics,Education,Literacy,https://docs.google.com/spreadsheets/d/1SHGM2zmcWiytgJCMWByt3wpV8bEiu4vSfO-2ZnYAReo/pub?output=xlsx
"Literacy rate, youth total (% of people ages 15-24)",UNESCO Institute for Statistics,Education,Literacy,https://docs.google.com/spreadsheets/d/1Nos0URjUkrOr_Sot0Nip7CNf31citMdCmOmiV_ySNvw/pub?output=xlsx
"Liver cancer, deaths per 100,000 men",Based on IARC and WHO data,Health,"Cancer, male",https://docs.google.com/spreadsheets/d/10yr5c84IMj7O_na9OD7NfZL27iITRwFlWRaNpZ6K5p4/pub?output=xlsx
"Liver cancer, deaths per 100,000 women",Based on IARC and WHO data,Health,"Cancer, female",https://docs.google.com/spreadsheets/d/1bdcbt93PsUqNanUYCtVWKyGX8usEmF5MbV2_ISD5pMs/pub?output=xlsx
"Liver cancer, new cases per 100,000 men",Based on IARC data,Health,"Cancer, male",https://docs.google.com/spreadsheets/d/1fx9uXeE-kcIFZqMdqV08PVX4v-4HyPVByshaPYY38QE/pub?output=xlsx
"Liver cancer, new cases per 100,000 women",Based on IARC data,Health,"Cancer, female",https://docs.google.com/spreadsheets/d/1tfDGbh4n8BvEKZD9mF5RjZc6zSwzN6dqV7eD0c9fhGQ/pub?output=xlsx
"Liver cancer, number of female deaths",IARC,Health,"Cancer, female",https://docs.google.com/spreadsheets/d/1EGMGGVhvgEMhfOug8LY43i7uJHZfa5I9A4qgSDsvff8/pub?output=xlsx
"Liver cancer, number of male deaths",IARC,Health,"Cancer, male",https://docs.google.com/spreadsheets/d/1O_5EZzyqnxMXSMZbZ7_RE2lo_Z1UgdR8aEw3NtQ8vls/pub?output=xlsx
"Liver cancer, number of new female cases",IARC,Health,"Cancer, female",https://docs.google.com/spreadsheets/d/1WKVHw7x2EwjZ5p3GIuZm9DU0pB5IGT6jZipkr19ebfI/pub?output=xlsx
"Liver cancer, number of new male cases",IARC,Health,"Cancer, male",https://docs.google.com/spreadsheets/d/1z-Mirzsyy-hOiTfbj0ZK5tjcEr2b4by0Uaj6MmxGUOo/pub?output=xlsx
Long term unemployment rate (%),International Labour Organization,Work,Unemployment,https://docs.google.com/spreadsheets/d/1hmsMdx_NFWMOCDIWF_iEdO046zLEzGahw_kK8lxnVM8/pub?output=xlsx
"Lung cancer, deaths per 100,000 men",Based on IARC and WHO data,Health,"Cancer, male",https://docs.google.com/spreadsheets/d/19tHun3UnviGlzjg_qOhhVubTxKbJOgs7PZpOw_4cK54/pub?output=xlsx
"Lung cancer, deaths per 100,000 women",Based on IARC and WHO data,Health,"Cancer, female",https://docs.google.com/spreadsheets/d/11q1Zgo4GMWfVRdGsLCfHt7E4Yb8zaWzZ-UK4Ax2YeZA/pub?output=xlsx
"Lung cancer, new cases per 100,000 men",Based on IARC data,Health,"Cancer, male",https://docs.google.com/spreadsheets/d/1eScDdIAZs6fKavxLD-VIkU2nvbVp6lWjU1XvO9zQf7I/pub?output=xlsx
"Lung cancer, new cases per 100,000 women",Based on IARC data,Health,"Cancer, female",https://docs.google.com/spreadsheets/d/15mm3HjstELFVAqOTKdAOqfFsdFc18Iu0PCnFOQtPL-Q/pub?output=xlsx
